study_abbreviation	disease_type	study_name	ICD10	ICD.O.3
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87433.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C43	87443.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87443.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87453.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87713.0
SKCM	MALIGNANT_MELANOMA	Skin Cutaneous Melanoma	C44	87723.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	80463.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	81403.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	81443.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	82633.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	84803.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	84903.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	88003.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	88503.0
SMIN	UPPER_GASTROINTESTINAL	Small Intestine Neoplasm	C17	88903.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C16	81403.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C16	81443.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C16	82553.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C16	83233.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C16	84903.0
STAD	UPPER_GASTROINTESTINAL	Stomach adenocarcinoma	C26	84903.0
STO	UPPER_GASTROINTESTINAL	Stomach other	C16	81453.0
STO	UPPER_GASTROINTESTINAL	Stomach other	C16	88903.0
TGCT	TESTICULAR_GERM_CELL_TUMOURS	Testicular Germ Cell Tumors	C62	90613.0
TGCT	TESTICULAR_GERM_CELL_TUMOURS	Testicular Germ Cell Tumors	C62	90653.0
TGCT	TESTICULAR_GERM_CELL_TUMOURS	Testicular Germ Cell Tumors	C62	90703.0
TGCT	TESTICULAR_GERM_CELL_TUMOURS	Testicular Germ Cell Tumors	C62	90813.0
TGCT	TESTICULAR_GERM_CELL_TUMOURS	Testicular Germ Cell Tumors	C62	90853.0
TEST	TESTICULAR_GERM_CELL_TUMOURS	Testicular other	C63	88583.0
TEST	TESTICULAR_GERM_CELL_TUMOURS	Testicular other	C63	88903.0
TEST	TESTICULAR_GERM_CELL_TUMOURS	Testicular other	C62	89103.0
TEST	TESTICULAR_GERM_CELL_TUMOURS	Testicular other	C62	96803.0
THYM	LUNG	Thymoma	C37	80703.0
THYM	LUNG	Thymoma	C37	85801.0
THYM	LUNG	Thymoma	C37	85803.0
THYM	LUNG	Thymoma	C37	85813.0
THYM	LUNG	Thymoma	C37	85821.0
THYM	LUNG	Thymoma	C37	85823.0
THYM	LUNG	Thymoma	C37	85833.0
THYM	LUNG	Thymoma	C37	85853.0
THCA	ENDOCRINE	Thyroid carcinoma	C74	80003.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	81403.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	82603.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	82903.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	83303.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	83353.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	83443.0
THCA	ENDOCRINE	Thyroid carcinoma	C74	83703.0
THCA	ENDOCRINE	Thyroid carcinoma	C73	85103.0
THCA	ENDOCRINE	Thyroid carcinoma	C74	87003.0
THCA	ENDOCRINE	Thyroid carcinoma	C74	94903.0
THCA	ENDOCRINE	Thyroid carcinoma	C74	95003.0
UCEC	ENDOMETRIAL_CARCINOMA	Uterine Corpus Endometrial Carcinoma	C53	83843.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	80103.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C53	80703.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	80703.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C53	80772.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	80843.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C53	81403.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C53	83103.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	83802.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C55	88003.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	88013.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	88903.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C55	88903.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	88913.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	88971.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	89003.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	89333.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C55	89333.0
UTE	ENDOMETRIAL_CARCINOMA	Uterine other	C54	91103.0
UVM	MALIGNANT_MELANOMA	Uveal Melanoma	C69	87203.0
UVM	MALIGNANT_MELANOMA	Uveal Melanoma	C69	87703.0
UVM	MALIGNANT_MELANOMA	Uveal Melanoma	C69	87743.0
			T02	80103.0
			T68	80103.0
			C76	80203.0
			C60	80703.0
			T28	80703.0
			T53	80703.0
			TYY	80703.0
			T01	80903.0
			T74	81301.0
			T28	81403.0
			T62	81403.0
			T67	81403.0
			T68	81403.0
			T77	81403.0
			C42	81406.0
			C64	82551.0
			T96	82603.0
			T71	83103.0
			T71	83123.0
			T71	83173.0
			T04	84013.0
			T04	84803.0
			T68	84803.0
			T04	85003.0
			T04	85203.0
			C56	86223.0
			C51	87203.0
			T02	87203.0
			TXX	87203.0
			T02	87213.0
			C51	87433.0
			T02	87433.0
			T02	88003.0
			T03	88013.0
			T11	88013.0
			TY8	88013.0
			T03	88023.0
			TY2	88113.0
			TY4	88153.0
			T1X	88403.0
			T13	88503.0
			TY9	88523.0
			T03	88543.0
			T81	88903.0
			T82	88903.0
			T03	90403.0
			T03	90443.0
			T03	91303.0
			T11	91803.0
			T11	91823.0
			T11	91923.0
			T11	91933.0
			T10	92203.0
			T11	92203.0
			T11	92403.0
			T03	92603.0
			C76	93643.0
			TX2	93823.0
			TX2	94003.0
			TX2	94513.0
			TY8	94733.0
			C76	95003.0
			TX1	95300.0
			T03	95403.0
			T08	95913.0
			T08	96803.0
			C26	96873.0
			T08	96993.0
			T06	97323.0
			T06	98233.0
			T06	98603.0
			T06	98633.0
			T06	98753.0
			T06	98933.0
			D45	99501.0
			D47	99601.0
			T06	99601.0
			T06	99603.0
			D47	99621.0
